date,open,high,low,close,volume,ticker,company,daily_return,return_3d,return_7d,ma5,ma20,ma50,volatility_7d,volatility_20d,vol_ma10,vol_ratio,price_vs_ma20,rsi,bb_upper,bb_lower,bb_width,if_anomaly,if_score,zscore_anomaly,return_zscore,vol_zscore,pump_signal,dump_signal,alert_score,alert_level
2025-11-13,179.72,182.31,176.73,179.52,415741744,OGDC,Oil & Gas Dev Company,0.08125037643799327,0.14592110302566086,0.11683463979096675,163.952,160.0375,162.045,0.03636169022550768,0.026971631051614615,81202410.3,5.119820242577209,0.12173709286809829,74.14120124261376,170.9446832921438,149.1303167078562,0.13630784400000806,1,0.0564424429870517,1,3.303,3.896,1,0,3.5,High
2025-11-17,207.27,212.63,202.6,207.61,432767029,OGDC,Oil & Gas Dev Company,0.0807954604612422,0.25043666807203535,0.3231994901210964,181.678,163.94400000000002,163.0968,0.03768236509675985,0.03360078633619798,129228722.9,3.348845514281562,0.2663470453309279,83.31293348066937,191.27111581831068,136.61688418168936,0.3333713440948613,1,0.09308235386452202,1,3.285,2.203,1,0,3.0,High
2025-12-18,259.1,261.0,256.26,258.63,152576483,MCB,MCB Bank,0.024683042789223508,0.0422745224470058,0.03846617145151576,251.272,248.75799999999998,226.4914,0.01614442667460428,0.014989708239708402,21404251.1,7.128326157601467,0.03968515585412461,61.43352098613971,258.94741783368835,238.56858216631164,0.08192233281862206,1,0.00914904884422496,1,0.968,5.905,0,0,2.5,High
2025-11-20,72.97,73.63,72.13,72.88,18734672,HUBC,Hub Power Company,0.026768103691180434,0.06658861407873551,0.00524137931034474,69.738,73.9265,76.84899999999999,0.03322262569425816,0.02810198322940994,3955458.5,4.7364096981424515,-0.014155952195570639,41.62601623647299,80.77685926833476,67.07614073166525,0.18532892178696656,1,0.02612786147097712,1,1.299,4.114,0,0,2.5,High
2026-03-19,306.98,310.01,306.29,308.15,60898258,PSO,Pakistan State Oil,0.035519860205659004,0.052101471542217226,0.05574208578868012,299.296,289.16999999999996,280.1178,0.018587999750191053,0.013199774184678088,8999563.8,6.76680107540323,0.06563613099538121,77.00466692664267,306.3070045899435,272.0329954100564,0.11852546661053566,1,0.06829780127526808,1,1.855,5.622,0,0,2.5,High
2026-03-13,987.83,1002.93,966.96,984.95,154188711,LUCK,Lucky Cement,0.033601628661076965,0.05770986136317258,0.09766970166386213,945.8459999999999,899.5630000000001,843.617,0.009518714365629363,0.011598129036253001,21341262.1,7.224910611073934,0.09492053363678254,84.90501100503397,964.1988238945431,834.9271761054571,0.14370494094237127,1,0.03505254334440455,1,1.782,6.186,0,0,2.5,High
2025-11-11,159.45,161.98,157.06,159.52,16246945,EFERT,Engro Fertilizers,-0.00499001996007975,0.017152330549002004,0.05182645391006213,157.71599999999998,147.0615,139.23239999999998,0.014911422014275507,0.015672991461787873,3717710.2,4.37014832409476,0.08471625816352546,87.20715162697594,166.66223927177262,127.46076072822738,0.2665652026076075,1,0.062204017150862656,1,-0.402,4.324,0,0,2.5,High
2025-12-05,142.47,144.92,141.08,143.0,13664507,FFC,Fauji Fertilizer,0.04884846706762502,0.1101622544833476,0.12262521588946473,133.21800000000002,131.5325,133.6754,0.02541994213578269,0.019600252844141988,2552586.7,5.353199952032969,0.08718377587222031,74.85814050423332,141.081819898627,121.983180101373,0.14520091838221588,1,0.10674528279800155,1,2.832,5.2,0,0,2.5,High
2025-12-08,148.44,150.81,145.7,148.26,18109532,FFC,Fauji Fertilizer,0.03678321678321672,0.15010472422620436,0.1583717477927964,137.064,132.1055,133.8474,0.0257472528182205,0.020740404718699826,4217178.7,4.294229220118178,0.12228484052426053,81.81818177636163,144.05844541987557,120.15255458012444,0.1809606022426785,1,0.11787620485202943,1,2.11,3.938,0,0,2.5,High
2025-12-04,80.5,80.46,79.41,79.93,80102886,HUBC,Hub Power Company,0.06275761201967844,0.12056638160661715,0.11758948545861303,74.022,72.12,75.52839999999999,0.026474809003100817,0.02881268943949548,13842908.7,5.786564640132315,0.10829173599406142,75.28195483769044,77.69951139154831,66.5404886084517,0.15472854662980987,1,0.1376670237549935,1,2.982,5.277,0,0,2.5,High
